date,CVX,XOM,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-01-04,84.71,41.5,2.0412048192771084,,,,,0,0.0,0.0,0.0
2021-01-05,87.0,43.5,2.0,,,,,0,0.0,0.0,0.0
2021-01-06,89.8,44.61,2.013001569154898,,,,,0,0.0,0.0,0.0
2021-01-07,90.22,44.96,2.006672597864769,,,,,0,0.0,0.0,0.0
2021-01-08,91.08,45.46,2.003519577650682,2.0128797127894913,,,,0,0.0,0.0,0.0
2021-01-11,91.6,46.84,1.9555935098206658,1.9957574508982028,,,,0,0.0,0.0,0.0
2021-01-12,93.34,47.88,1.949456975772765,1.9856488460527557,,,,0,0.0,0.0,0.0
2021-01-13,93.25,48.42,1.925857083849649,1.968219948991706,,,,0,0.0,0.0,0.0
2021-01-14,95.49,50.31,1.8980322003577816,1.9464918694903086,,,,0,0.0,0.0,0.0
2021-01-15,92.09,47.89,1.9229484234704532,1.930377638654263,,,,0,0.0,0.0,0.0
2021-01-19,94.51,48.84,1.935094185094185,1.9262777737089667,,,,0,0.0,0.0,0.0
2021-01-20,95.38,49.53,1.9257015949929335,1.9215266975530003,,,,0,0.0,0.0,0.0
2021-01-21,92.01,48.11,1.9124922053627105,1.9188537218556128,,,,0,0.0,0.0,0.0
2021-01-22,91.73,47.43,1.9340080118068734,1.926048884145431,,,,0,0.0,0.0,0.0
2021-01-25,90.9,46.9,1.9381663113006398,1.9290924617114684,,,,0,0.0,0.0,0.0
2021-01-26,89.36,45.87,1.9481142358840202,1.9316964718694354,,,,0,0.0,0.0,0.0
2021-01-27,88.2,45.35,1.9448732083792724,1.9355307945467033,,,,0,0.0,0.0,0.0
2021-01-28,89.02,46.06,1.9326964828484583,1.939571650043853,,,,0,0.0,0.0,0.0
2021-01-29,85.2,44.84,1.9000892060660124,1.9327878888956807,,,,0,0.0,0.0,0.0
2021-02-01,86.41,44.92,1.9236420302760462,1.929883032690762,,,,0,0.0,0.0,0.0
2021-02-02,87.06,45.63,1.907955292570677,1.9218512440280933,,,,0,0.0,0.0,0.0
2021-02-03,88.96,47.42,1.8760016870518768,1.9080769397626143,,,,0,0.0,0.0,0.0
2021-02-04,89.0,48.33,1.8415063107800538,1.8898389053489333,,,,0,0.0,0.0,0.0
