date,CAT,DE,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-01-04,182.15,267.64,0.680578388880586,,,,,0,0.0,0.0,0.0
2021-01-05,183.64,274.28,0.6695347819746245,,,,,0,0.0,0.0,0.0
2021-01-06,193.86,290.36,0.6676539468246315,,,,,0,0.0,0.0,0.0
2021-01-07,194.23,299.73,0.6480165482267374,,,,,0,0.0,0.0,0.0
2021-01-08,194.26,293.91,0.6609506311455887,0.6653468594104336,,,,0,0.0,0.0,0.0
2021-01-11,193.86,294.92,0.657330801573308,0.660697341948978,,,,0,0.0,0.0,0.0
2021-01-12,197.54,302.09,0.6539110861001689,0.6575726027740869,,,,0,0.0,0.0,0.0
2021-01-13,195.89,301.22,0.6503220237700019,0.654106218163161,,,,0,0.0,0.0,0.0
2021-01-14,197.4,302.85,0.6518078256562655,0.6548644736490666,,,,0,0.0,0.0,0.0
2021-01-15,194.62,295.4,0.6588354773188897,0.6544414428837269,,,,0,0.0,0.0,0.0
2021-01-19,194.06,294.99,0.657852808569782,0.6545458442830216,,,,0,0.0,0.0,0.0
2021-01-20,192.34,300.94,0.6391307237323055,0.651589771809449,,,,0,0.0,0.0,0.0
2021-01-21,192.19,305.5,0.6290998363338789,0.6473453343222243,,,,0,0.0,0.0,0.0
2021-01-22,191.94,305.17,0.6289609070354228,0.6427759505980558,,,,0,0.0,0.0,0.0
2021-01-25,187.34,298.2,0.6282360831656607,0.6366560717674099,,,,0,0.0,0.0,0.0
2021-01-26,187.21,296.01,0.6324448498361542,0.6315744800206844,,,,0,0.0,0.0,0.0
2021-01-27,180.63,280.73,0.643429629893492,0.6324342612529218,,,,0,0.0,0.0,0.0
2021-01-28,184.34,292.96,0.6292326597487712,0.6324608259359001,,,,0,0.0,0.0,0.0
2021-01-29,182.84,288.8,0.6331024930747923,0.633289143143774,,,,0,0.0,0.0,0.0
2021-02-01,184.72,292.21,0.6321481126587044,0.6340715490423829,,,,0,0.0,0.0,0.0
2021-02-02,192.5,302.54,0.6362795002313744,0.6348384791214269,,,,0,0.0,0.0,0.0
2021-02-03,191.45,301.14,0.6357508135750813,0.6333027158577447,,,,0,0.0,0.0,0.0
2021-02-04,191.65,309.27,0.6196850648300838,0.6313931968740073,,,,0,0.0,0.0,0.0
2021-02-05,193.0,309.24,0.6241107230629931,0.6295948428716474,,,,0,0.0,0.0,0.0
2021-02-08,197.45,317.04,0.6227920767095634,0.6277236356818192,,,,0,0.0,0.0,0.0
2021-02-09,197.28,315.33,0.6256302920749691,0.6255937940505382,,,,0,0.0,0.0,0.0
2021-02-10,197.72,313.64,0.6304042851677082,0.6245244883690635,,,,0,0.0,0.0,0.0
2021-02-11,198.35,314.46,0.6307638491382052,0.6267402452306877,,,,0,0.0,0.0,0.0
2021-02-12,197.99,313.0,0.632555910543131,0.6284292827267153,,,,0,0.0,0.0,0.0
2021-02-16,202.38,317.09,0.6382415087199218,0.6315191691287871,,,,0,0.0,0.0,0.0
2021-02-17,202.3,312.08,0.6482312227633941,0.636039355266472,,,,0,0.0,0.0,0.0
2021-02-18,199.92,300.25,0.6658451290591174,0.6431275240447538,,,,0,0.0,0.0,0.0
2021-02-19,209.91,330.0,0.636090909090909,0.6441929360352947,,,,0,0.0,0.0,0.0
2021-02-22,218.06,337.51,0.646084560457468,0.646898666018162,,,,0,0.0,0.0,0.0
2021-02-23,220.18,337.41,0.6525592009721111,0.6497622044685999,,,,0,0.0,0.0,0.0
2021-02-24,222.47,345.66,0.6436093270844182,0.6488378253328048,,,,0,0.0,0.0,0.0
2021-02-25,221.82,348.03,0.6373588483751401,0.6431405691960094,,,,0,0.0,0.0,0.0
2021-02-26,215.88,349.12,0.6183547204399633,0.6395933314658202,,,,0,0.0,0.0,0.0
2021-03-01,219.76,359.51,0.6112764596256015,0.6326317112994468,,,,0,0.0,0.0,0.0
2021-03-02,215.82,351.44,0.6141019804234008,0.6249402671897049,,,,0,0.0,0.0,0.0
2021-03-03,214.91,343.06,0.6264501836413455,0.6215084385010903,,,,0,0.0,0.0,0.0
2021-03-04,212.77,337.95,0.6295901760615477,0.6199547040383717,,,,0,0.0,0.0,0.0
2021-03-05,220.16,349.83,0.629334248063345,0.6221506095630481,,,,0,0.0,0.0,0.0
2021-03-08,221.58,353.7,0.6264631043256998,0.6251879385030679,,,,0,0.0,0.0,0.0
2021-03-09,216.8,352.69,0.6147041311066376,0.6253083686397151,,,,0,0.0,0.0,0.0
2021-03-10,221.06,361.22,0.6119816178506173,0.6224146554815695,,,,0,0.0,0.0,0.0
2021-03-11,219.76,364.46,0.6029742632936399,0.6170914729279879,,,,0,0.0,0.0,0.0
2021-03-12,229.0,369.49,0.6197732008985358,0.615179263495026,,,,0,0.0,0.0,0.0
2021-03-15,230.74,374.37,0.6163421214306702,0.6131550669160202,,,,0,0.0,0.0,0.0
2021-03-16,226.46,373.52,0.6062861426429643,0.6114714692232855,,,,0,0.0,0.0,0.0
2021-03-17,233.63,379.26,0.616015398407425,0.612278225334647,,,,0,0.0,0.0,0.0
2021-03-18,230.68,380.41,0.6063983596645725,0.6129630446088336,,,,0,0.0,0.0,0.0
2021-03-19,225.29,372.48,0.6048378436426116,0.6099759731576487,,,,0,0.0,0.0,0.0
2021-03-22,226.02,371.59,0.6082510293603165,0.6083577547435779,,,,0,0.0,0.0,0.0
2021-03-23,218.25,357.49,0.6105065875968558,0.6092018437343563,,,,0,0.0,0.0,0.0
2021-03-24,221.23,360.91,0.6129783048405419,0.6085944250209796,,,,0,0.0,0.0,0.0
2021-03-25,224.25,366.8,0.6113685932388222,0.6095884717358296,,,,0,0.0,0.0,0.0
2021-03-26,229.5,372.29,0.616454914179806,0.6119118858432685,,,,0,0.0,0.0,0.0
2021-03-29,230.22,367.97,0.6256488300676685,0.6153914459847389,,,,0,0.0,0.0,0.0
2021-03-30,233.08,373.92,0.62334189131365,0.6179585067280977,0.6323667823248599,0.01824512013275904,-0.7897057126465374,0,1.0,0.0,0.0
2021-03-31,231.87,374.14,0.6197412733201476,0.6193111004240188,0.6313528303988527,0.017179776577205125,-0.7009247134687056,0,1.0,0.0,0.0
2021-04-01,232.74,372.12,0.6254434053531119,0.6221260628468769,0.6306179741218274,0.016446213167078463,-0.5163444732644825,0,1.0,0.0,0.0
2021-04-05,233.71,374.81,0.6235425949147568,0.6235435989938669,0.6298827849233295,0.01573302973403398,-0.40292213493689294,0,1.0,0.0,0.0
2021-04-06,230.64,375.61,0.6140411597135326,0.6212220649230398,0.6293165284481094,0.015680631573511305,-0.5162077488475186,0,1.0,0.0,0.0
2021-04-07,230.41,374.79,0.6147709383921662,0.619507874338743,0.6285468669022191,0.01522841077488831,-0.5935611205327735,0,1.0,0.0,0.0
2021-04-08,230.48,374.07,0.6161413639158446,0.6187878924578825,0.6278603762745946,0.014832094515497149,-0.6116792073589352,0,1.0,0.0,0.0
2021-04-09,230.75,377.0,0.6120689655172413,0.6161130044907083,0.6271630075982125,0.014567796165657775,-0.7585226332005944,0,1.0,0.0,0.0
2021-04-12,230.93,378.26,0.6105060011632211,0.6135056857404011,0.6264994072214328,0.014400867633967128,-0.9022874045716257,0,1.0,0.0,0.0
2021-04-13,229.35,378.67,0.6056724852774182,0.6118319508531783,0.6257304848817854,0.0142576084167613,-0.9748152440677152,0,1.0,0.0,0.0
2021-04-14,232.58,381.5,0.6096461336828309,0.6108069899113111,0.624910662487851,0.013726087849791398,-1.0275085465633402,-2,1.0,0.0,0.0
2021-04-15,232.52,382.14,0.60846810069608,0.6092723372673583,0.6240875840232893,0.013187339287936911,-1.1234447247052526,-2,1.0,0.0,0.0
2021-04-16,233.36,383.07,0.60918370010703,0.6086952841853159,0.6235884669628681,0.013175048171718351,-1.1304082219237686,-2,1.0,0.0,0.0
2021-04-19,232.39,380.72,0.6103960916158856,0.608673302275849,0.6232767378842349,0.01326341012413722,-1.1010317461125623,-2,1.0,0.0,0.0
2021-04-20,227.63,370.27,0.6147676020201475,0.6104923256243948,0.623040182800647,0.013286862987522663,-0.9443807156012319,0,1.0,0.0,0.0
2021-04-21,232.46,375.6,0.6189030883919062,0.6123437165662099,0.622884632887751,0.013279632281208226,-0.7937656780193642,0,1.0,0.0,0.0
2021-04-22,228.89,368.36,0.6213758279943533,0.6149252620258645,0.6227001491903877,0.013221327190458695,-0.5880564827208923,0,1.0,0.0,0.0
